Downloading/unpacking lxml
  Getting page http://pypi.python.org/simple/lxml
  URLs to search for versions for lxml:
  * http://pypi.python.org/simple/lxml
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_4XSLT_4__dealloc__’:

src/lxml/lxml.etree.c:152151: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:152161: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:152175: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:152187: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:152197: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_4XSLT_9error_log___get__’:

src/lxml/lxml.etree.c:152252: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c:152252: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_4XSLT_8set_global_max_depth’:

src/lxml/lxml.etree.c:152492: error: ‘xsltMaxDepth’ undeclared (first use in this function)

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_4XSLT_18__call__’:

src/lxml/lxml.etree.c:152943: error: ‘xmlDoc’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152943: error: ‘__pyx_v_c_profile_doc’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152944: error: ‘xsltTransformContext’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152944: error: ‘__pyx_v_transform_ctxt’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152945: error: ‘__pyx_v_c_result’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152946: error: ‘__pyx_v_c_doc’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152947: error: ‘xmlDict’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152947: error: ‘__pyx_v_c_dict’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152954: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:152956: error: ‘__pyx_t_4’ undeclared (first use in this function)

src/lxml/lxml.etree.c:153024: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:153062: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’

src/lxml/lxml.etree.c:153062: error: ‘struct LxmlElement’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:153072: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:153091: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’

src/lxml/lxml.etree.c:153142: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:153183: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:153204: error: ‘struct LxmlDocument’ has no member named ‘_parser’

src/lxml/lxml.etree.c:153257: error: too many arguments to function ‘__pyx_f_4lxml_5etree_12_XSLTContext_register_context’

src/lxml/lxml.etree.c:153268: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:153300: error: ‘struct __pyx_vtabstruct_4lxml_5etree_XSLT’ has no member named ‘_run_transform’

src/lxml/lxml.etree.c:153331: error: ‘XSLT_STATE_OK’ undeclared (first use in this function)

src/lxml/lxml.etree.c:153404: error: ‘struct LxmlDocument’ has no member named ‘_parser’

src/lxml/lxml.etree.c:153461: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’

src/lxml/lxml.etree.c:153512: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’

src/lxml/lxml.etree.c:153618: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_exc’

src/lxml/lxml.etree.c:153618: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_exc’

src/lxml/lxml.etree.c:153659: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_exc’

src/lxml/lxml.etree.c:153659: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_exc’

src/lxml/lxml.etree.c:153681: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c:153829: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c:153830: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c:153932: error: ‘struct LxmlDocument’ has no member named ‘_parser’

src/lxml/lxml.etree.c:153966: error: too many arguments to function ‘__pyx_f_4lxml_5etree_24_ParserDictionaryContext_initThreadDictRef’

src/lxml/lxml.etree.c:153985: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:153995: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’

src/lxml/lxml.etree.c:154037: error: ‘xmlNode’ undeclared (first use in this function)

src/lxml/lxml.etree.c:154037: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c:154049: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:154059: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c:154059: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:154071: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’

src/lxml/lxml.etree.c:154081: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c:154081: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’

src/lxml/lxml.etree.c: At top level:

src/lxml/lxml.etree.c:154168: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token

src/lxml/lxml.etree.c:154282: error: expected ‘)’ before ‘*’ token

src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__copyXSLT’:

src/lxml/lxml.etree.c:154683: error: ‘xmlDoc’ undeclared (first use in this function)

src/lxml/lxml.etree.c:154683: error: ‘__pyx_v_c_doc’ undeclared (first use in this function)

src/lxml/lxml.etree.c:154687: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:154703: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:154730: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_access_control’

src/lxml/lxml.etree.c:154734: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_access_control’

src/lxml/lxml.etree.c:154734: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_access_control’

src/lxml/lxml.etree.c:154734: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_access_control’

src/lxml/lxml.etree.c:154735: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_access_control’

src/lxml/lxml.etree.c:154749: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c:154749: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c:154749: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c:154750: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_error_log’

src/lxml/lxml.etree.c:154776: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:154780: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:154780: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:154780: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:154781: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:154791: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:154792: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_xslt_resolver_context’

src/lxml/lxml.etree.c:154801: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:154811: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c:154820: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_XSLTResultTree___cinit__’:

src/lxml/lxml.etree.c:154910: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer’

src/lxml/lxml.etree.c:154919: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_len’

src/lxml/lxml.etree.c:154928: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_refcnt’

src/lxml/lxml.etree.c: At top level:

src/lxml/lxml.etree.c:154952: error: expected declaration specifiers or ‘...’ before ‘xmlChar’

src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_15_XSLTResultTree__saveToStringAndSize’:

src/lxml/lxml.etree.c:155044: error: ‘__pyx_v_s’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155082: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’

src/lxml/lxml.etree.c:155082: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_XSLTResultTree_2__str__’:

src/lxml/lxml.etree.c:155167: error: ‘xmlChar’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155167: error: ‘__pyx_v_s’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155242: error: too many arguments to function ‘__pyx_f_4lxml_5etree_15_XSLTResultTree__saveToStringAndSize’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_XSLTResultTree_4__unicode__’:

src/lxml/lxml.etree.c:155395: error: ‘xmlChar’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155395: error: ‘__pyx_v_encoding’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155396: error: ‘__pyx_v_s’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155403: error: ‘__pyx_t_3’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155443: error: too many arguments to function ‘__pyx_f_4lxml_5etree_15_XSLTResultTree__saveToStringAndSize’

src/lxml/lxml.etree.c:155477: error: ‘struct __pyx_obj_4lxml_5etree_XSLT’ has no member named ‘_c_style’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_XSLTResultTree_6__getbuffer__’:

src/lxml/lxml.etree.c:155637: error: ‘xmlChar’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155637: error: ‘__pyx_t_5’ undeclared (first use in this function)

src/lxml/lxml.etree.c:155685: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer’

src/lxml/lxml.etree.c:155700: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c:155700: error: too many arguments to function ‘__pyx_f_4lxml_5etree_15_XSLTResultTree__saveToStringAndSize’

src/lxml/lxml.etree.c:155720: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer’

src/lxml/lxml.etree.c:155736: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer’

src/lxml/lxml.etree.c:155736: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c:155745: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_len’

src/lxml/lxml.etree.c:155754: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_refcnt’

src/lxml/lxml.etree.c:155769: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer’

src/lxml/lxml.etree.c:155779: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_len’

src/lxml/lxml.etree.c:155789: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_refcnt’

src/lxml/lxml.etree.c:155789: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_refcnt’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_XSLTResultTree_8__releasebuffer__’:

src/lxml/lxml.etree.c:156021: error: ‘xmlChar’ undeclared (first use in this function)

src/lxml/lxml.etree.c:156021: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c:156021: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer’

src/lxml/lxml.etree.c:156031: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_refcnt’

src/lxml/lxml.etree.c:156031: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_refcnt’

src/lxml/lxml.etree.c:156040: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer_refcnt’

src/lxml/lxml.etree.c:156050: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer’

src/lxml/lxml.etree.c:156059: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResultTree’ has no member named ‘_buffer’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_26_XSLTProcessingInstruction_parseXSL’:

src/lxml/lxml.etree.c:156574: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token

src/lxml/lxml.etree.c:156574: error: ‘__pyx_v_c_href’ undeclared (first use in this function)

src/lxml/lxml.etree.c:156575: error: ‘xmlAttr’ undeclared (first use in this function)

src/lxml/lxml.etree.c:156575: error: ‘__pyx_v_c_attr’ undeclared (first use in this function)

src/lxml/lxml.etree.c:156618: error: ‘struct LxmlElement’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:156639: error: ‘struct LxmlElement’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:156723: error: expected ‘)’ before ‘xmlChar’

src/lxml/lxml.etree.c:156742: error: ‘struct LxmlElement’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:156742: error: ‘struct LxmlElement’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:156882: error: ‘struct LxmlElement’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:156893: error: ‘struct LxmlElement’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:156909: error: too many arguments to function ‘__pyx_f_4lxml_5etree__elementFactory’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_13XSLTExtension_2apply_templates’:

src/lxml/lxml.etree.c:157533: error: ‘xmlNode’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157533: error: ‘__pyx_v_c_parent’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157534: error: ‘__pyx_v_c_node’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157535: error: ‘__pyx_v_c_context_node’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157538: error: ‘__pyx_t_1’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157565: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:157613: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:157624: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:157634: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:157643: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:157652: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:157713: error: too many arguments to function ‘__pyx_v_self->__pyx_vtab->_collectXSLTResultContent’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_13XSLTExtension_4process_children’:

src/lxml/lxml.etree.c:157895: error: ‘xmlNode’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157895: error: ‘__pyx_v_c_parent’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157896: error: ‘xsltTransformContext’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157896: error: ‘__pyx_v_c_ctxt’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157897: error: ‘__pyx_v_c_old_output_parent’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157900: error: ‘__pyx_t_1’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157901: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:157926: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:157948: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:157986: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_xsltCtxt’

src/lxml/lxml.etree.c:158077: error: too many arguments to function ‘__pyx_v_self->__pyx_vtab->_collectXSLTResultContent’

src/lxml/lxml.etree.c: At top level:

src/lxml/lxml.etree.c:158159: error: expected declaration specifiers or ‘...’ before ‘xmlNode’

src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_13XSLTExtension__collectXSLTResultContent’:

src/lxml/lxml.etree.c:158160: error: ‘xmlNode’ undeclared (first use in this function)

src/lxml/lxml.etree.c:158160: error: ‘__pyx_v_c_node’ undeclared (first use in this function)

src/lxml/lxml.etree.c:158161: error: ‘__pyx_v_c_next’ undeclared (first use in this function)

src/lxml/lxml.etree.c:158168: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:158198: error: ‘__pyx_v_c_parent’ undeclared (first use in this function)

src/lxml/lxml.etree.c:158238: error: ‘XML_TEXT_NODE’ undeclared (first use in this function)

src/lxml/lxml.etree.c:158317: error: ‘XML_ELEMENT_NODE’ undeclared (first use in this function)

src/lxml/lxml.etree.c:158326: error: ‘struct __pyx_obj_4lxml_5etree__XSLTContext’ has no member named ‘_extension_element_proxy’

src/lxml/lxml.etree.c:158336: error: too many arguments to function ‘__pyx_f_4lxml_5etree__newReadOnlyProxy’

src/lxml/lxml.etree.c: At top level:

src/lxml/lxml.etree.c:158442: error: expected ‘)’ before ‘*’ token

src/lxml/lxml.etree.c:158603: error: expected ‘)’ before ‘*’ token

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_22_DTDElementContentDecl_4name___get__’:

src/lxml/lxml.etree.c:160544: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:160554: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:160555: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_22_DTDElementContentDecl_4type___get__’:

src/lxml/lxml.etree.c:160613: error: ‘xmlElementContentType’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160613: error: expected ‘;’ before ‘__pyx_t_2’

src/lxml/lxml.etree.c:160626: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:160635: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160635: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:160654: error: ‘XML_ELEMENT_CONTENT_PCDATA’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160676: error: ‘XML_ELEMENT_CONTENT_ELEMENT’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160698: error: ‘XML_ELEMENT_CONTENT_SEQ’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160720: error: ‘XML_ELEMENT_CONTENT_OR’ undeclared (first use in this function)

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_22_DTDElementContentDecl_5occur___get__’:

src/lxml/lxml.etree.c:160794: error: ‘xmlElementContentOccur’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160794: error: expected ‘;’ before ‘__pyx_t_2’

src/lxml/lxml.etree.c:160807: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:160816: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160816: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:160835: error: ‘XML_ELEMENT_CONTENT_ONCE’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160857: error: ‘XML_ELEMENT_CONTENT_OPT’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160879: error: ‘XML_ELEMENT_CONTENT_MULT’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160901: error: ‘XML_ELEMENT_CONTENT_PLUS’ undeclared (first use in this function)

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_22_DTDElementContentDecl_4left___get__’:

src/lxml/lxml.etree.c:160971: error: ‘xmlElementContent’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160971: error: ‘__pyx_v_c1’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160976: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:160992: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161001: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161051: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161051: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_22_DTDElementContentDecl_5right___get__’:

src/lxml/lxml.etree.c:161123: error: ‘xmlElementContent’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161123: error: ‘__pyx_v_c2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161128: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161144: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161153: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161203: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161203: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17_DTDAttributeDecl_4name___get__’:

src/lxml/lxml.etree.c:161433: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161443: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161444: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17_DTDAttributeDecl_8elemname___get__’:

src/lxml/lxml.etree.c:161515: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161525: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161526: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17_DTDAttributeDecl_6prefix___get__’:

src/lxml/lxml.etree.c:161597: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161607: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161608: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17_DTDAttributeDecl_4type___get__’:

src/lxml/lxml.etree.c:161666: error: ‘xmlAttributeType’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161666: error: expected ‘;’ before ‘__pyx_t_2’

src/lxml/lxml.etree.c:161679: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161688: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161688: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:161707: error: ‘XML_ATTRIBUTE_CDATA’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161729: error: ‘XML_ATTRIBUTE_ID’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161751: error: ‘XML_ATTRIBUTE_IDREF’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161773: error: ‘XML_ATTRIBUTE_IDREFS’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161795: error: ‘XML_ATTRIBUTE_ENTITY’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161817: error: ‘XML_ATTRIBUTE_ENTITIES’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161839: error: ‘XML_ATTRIBUTE_NMTOKEN’ undeclared (first use in this function)

